time,filtered_emg,gesture
22.571,86,1
22.622,83,1
22.672,71,1
22.722,75,1
22.773,70,1
22.823,75,1
22.874,75,1
22.925,82,1
22.975,74,1
23.025,72,1
23.076,69,1
23.127,75,1
23.177,85,1
23.228,80,1
23.278,88,1
23.328,90,1
23.379,97,1
23.43,100,1
23.48,99,1
23.531,93,1
23.581,100,1
23.631,91,1
23.683,78,1
23.733,74,1
23.783,62,1
23.834,50,1
23.884,39,1
23.934,35,1
23.986,41,1
24.036,47,1
24.086,41,1
24.137,41,1
24.187,46,1
24.238,39,1
24.289,45,1
24.339,53,1
24.389,60,1
24.44,62,1
24.491,62,1
24.541,65,1
24.592,66,1
24.642,79,1
24.692,88,1
24.743,101,1
24.794,102,1
24.844,101,1
24.895,92,1
24.945,95,1
24.995,96,1
25.047,96,1
25.097,105,1
25.147,90,1
25.198,78,1
25.248,68,1
25.298,64,1
25.35,61,1
25.4,68,1
25.45,66,1
25.501,67,1
25.551,65,1
25.602,62,1
25.653,69,1
25.703,74,1
25.753,74,1
25.804,72,1
25.854,69,1
25.905,64,1
25.956,54,1
26.006,44,1
26.056,37,1
26.107,29,0
26.158,24,0
26.208,20,0
26.259,19,0
26.309,16,0
26.359,17,0
26.411,16,0
26.461,19,0
26.511,19,0
26.562,18,0
26.612,18,0
26.662,18,0
26.714,17,0
26.764,16,0
26.814,16,0
26.865,13,0
26.915,10,0
26.966,7,0
27.017,9,0
27.067,9,0
27.117,8,0
27.168,8,0
27.218,8,0
27.269,7,0
27.32,8,0
27.37,9,0
27.42,10,0
27.471,12,0
27.522,11,0
27.572,11,0
27.623,12,0
27.673,12,0
27.723,11,0
27.774,10,0
27.825,11,0
27.875,11,0
27.926,10,0
27.976,8,0
28.026,9,0
28.078,11,0
28.128,10,0
28.178,9,0
28.229,9,0
28.279,9,0
28.329,9,0
28.381,9,0
28.431,9,0
28.481,10,0
28.532,10,0
28.582,10,0
28.633,12,0
28.684,12,0
28.734,13,0
28.784,12,0
28.835,12,0
28.886,13,0
28.936,12,0
28.987,13,0
29.037,17,0
29.087,26,0
29.138,35,1
29.189,49,1
29.239,60,1
29.29,72,1
29.34,79,1
29.39,84,1
29.442,88,1
29.492,93,1
29.542,96,1
29.593,94,1
29.643,92,1
29.693,90,1
29.745,81,1
29.795,69,1
29.845,66,1
29.896,74,1
29.946,85,1
29.997,79,1
30.048,83,1
30.098,91,1
30.148,101,1
30.199,111,1
30.249,125,1
30.3,145,1
30.351,153,1
30.401,145,1
30.451,136,1
30.502,136,1
30.553,127,1
30.603,111,1
30.654,92,1
30.704,73,1
30.754,60,1
30.806,43,1
30.856,31,1
30.906,33,1
30.957,35,1
31.007,44,1
31.057,53,1
31.109,59,1
31.159,68,1
31.209,77,1
31.26,82,1
31.31,84,1
31.361,84,1
31.412,79,1
31.462,73,1
31.512,64,1
31.563,54,1
31.613,46,1
31.665,36,1
31.715,26,0
31.765,20,0
31.816,15,0
31.866,14,0
31.917,12,0
31.968,11,0
32.018,10,0
32.068,10,0
32.119,12,0
32.169,12,0
32.22,13,0
32.271,14,0
32.321,15,0
32.371,15,0
32.422,16,0
32.473,13,0
32.523,13,0
32.574,13,0
32.624,11,0
32.674,10,0
32.726,9,0
32.776,8,0
32.826,6,0
32.877,6,0
32.927,5,0
32.977,6,0
33.029,7,0
33.079,6,0
33.129,7,0
33.18,8,0
33.23,8,0
33.281,8,0
33.332,9,0
33.382,8,0
33.432,10,0
33.483,9,0
33.533,9,0
33.584,8,0
33.635,8,0
33.685,7,0
33.735,6,0
33.786,5,0
33.837,5,0
33.887,5,0
33.938,4,0
33.988,5,0
34.038,4,0
34.089,5,0
34.14,6,0
34.19,7,0
34.241,7,0
34.291,7,0
34.341,8,0
34.393,7,0
34.443,6,0
34.493,6,0
34.544,7,0
34.594,6,0
34.644,7,0
34.696,9,0
34.746,12,0
34.796,14,0
34.847,18,0
34.897,22,0
34.948,28,0
34.999,32,1
35.049,37,1
35.099,38,1
35.15,42,1
35.201,46,1
35.251,49,1
35.302,49,1
35.352,50,1
35.402,50,1
35.453,46,1
35.504,43,1
35.554,43,1
35.605,42,1
35.655,36,1
35.705,33,1
35.757,27,0
35.807,31,1
35.857,32,1
35.908,33,1
35.958,30,1
36.008,31,1
36.06,29,0
36.11,28,0
36.16,33,1
36.211,37,1
36.261,44,1
36.312,40,1
36.363,35,1
36.413,37,1
36.463,46,1
36.514,52,1
36.564,60,1
36.615,69,1
36.666,73,1
36.716,66,1
36.766,63,1
36.817,62,1
36.868,65,1
36.918,62,1
36.969,54,1
37.019,45,1
37.069,39,1
37.121,34,1
37.171,30,1
37.221,33,1
37.272,33,1
37.322,38,1
37.372,40,1
37.424,40,1
37.474,43,1
37.524,48,1
37.575,46,1
37.625,42,1
37.676,39,1
37.727,38,1
37.777,37,1
37.827,36,1
37.878,37,1
37.928,35,1
37.979,36,1
38.03,34,1
38.08,32,1
38.13,32,1
38.181,33,1
38.232,31,1
38.282,27,0
38.333,24,0
38.383,20,0
38.433,17,0
38.484,14,0
38.535,11,0
38.585,11,0
38.636,10,0
38.686,9,0
38.736,9,0
38.788,8,0
38.838,7,0
38.888,6,0
38.939,7,0
38.989,6,0
39.04,6,0
39.091,7,0
39.141,8,0
39.191,9,0
39.242,10,0
39.292,11,0
39.343,12,0
39.394,11,0
39.444,10,0
39.494,10,0
39.545,11,0
39.596,10,0
39.646,10,0
39.697,9,0
39.747,8,0
39.797,9,0
39.848,10,0
39.899,12,0
39.949,14,0
40.0,15,0
40.05,15,0
40.1,15,0
40.152,15,0
40.202,14,0
40.252,13,0
40.303,11,0
40.353,9,0
40.403,7,0
40.455,6,0
40.505,6,0
40.555,5,0
40.606,5,0
40.656,7,0
40.707,8,0
40.758,10,0
40.808,13,0
40.858,16,0
40.909,17,0
40.96,17,0
41.01,16,0
41.061,18,0
41.111,21,0
41.161,21,0
41.212,21,0
41.263,22,0
41.313,22,0
41.364,22,0
41.414,23,0
41.464,24,0
41.516,26,0
41.566,27,0
41.616,23,0
41.667,25,0
41.717,26,0
41.767,24,0
41.819,24,0
41.869,23,0
41.919,23,0
41.97,22,0
42.02,24,0
42.071,26,0
42.122,28,0
42.172,24,0
42.222,24,0
42.273,27,0
42.323,29,0
42.374,36,1
42.425,35,1
42.475,35,1
42.525,31,1
42.576,29,0
42.627,33,1
42.677,40,1
42.728,41,1
42.778,41,1
42.828,33,1
42.88,25,0
42.93,28,0
42.98,28,0
43.031,28,0
43.081,26,0
43.131,20,0
43.183,16,0
43.233,17,0
43.283,19,0
43.334,29,0
43.384,34,1
43.435,32,1
43.486,40,1
43.536,42,1
43.586,44,1
43.637,51,1
43.687,51,1
43.738,50,1
43.789,55,1
43.839,53,1
43.889,56,1
43.94,55,1
43.991,48,1
44.041,48,1
44.092,49,1
44.142,50,1
44.192,52,1
44.243,58,1
44.294,59,1
44.344,61,1
44.395,61,1
44.445,67,1
44.495,71,1
44.547,75,1
44.597,74,1
44.647,70,1
44.698,67,1
44.748,61,1
44.798,53,1
44.85,45,1
44.9,39,1
44.95,34,1
45.001,29,0
45.051,23,0
45.102,19,0
45.153,16,0
45.203,15,0
45.253,14,0
45.304,13,0
45.355,12,0
45.405,13,0
45.456,14,0
45.506,14,0
45.556,14,0
45.607,14,0
45.658,13,0
45.708,13,0
45.759,11,0
45.809,11,0
45.859,10,0
45.911,9,0
45.961,8,0
46.011,8,0
46.062,8,0
46.112,8,0
46.162,8,0
46.214,8,0
46.264,8,0
46.314,8,0
46.365,8,0
46.415,7,0
46.466,8,0
46.517,9,0
46.567,10,0
46.617,11,0
46.668,12,0
46.718,13,0
46.769,13,0
46.82,13,0
46.87,12,0
46.92,11,0
46.971,10,0
47.022,9,0
47.072,9,0
47.123,10,0
47.173,14,0
47.223,18,0
47.275,24,0
47.325,30,1
47.375,32,1
47.426,36,1
47.476,37,1
47.526,36,1
47.578,34,1
47.628,34,1
47.678,30,1
47.729,26,0
47.779,23,0
47.83,21,0
47.881,27,0
47.931,32,1
47.981,45,1
48.032,50,1
48.082,52,1
48.133,54,1
48.184,61,1
48.234,67,1
48.284,66,1
48.335,65,1
48.386,59,1
48.436,51,1
48.487,41,1
48.537,41,1
48.587,40,1
48.638,38,1
48.689,31,1
48.739,28,0
48.79,30,1
48.84,30,1
48.89,35,1
48.942,38,1
48.992,38,1
49.042,36,1
49.093,39,1
49.143,45,1
49.193,44,1
49.245,41,1
49.295,42,1
49.345,40,1
49.396,33,1
49.446,30,1
49.497,31,1
49.548,34,1
49.598,35,1
49.648,34,1
49.699,33,1
49.75,32,1
49.8,29,0
49.851,34,1
49.901,38,1
49.951,48,1
50.002,54,1
50.053,59,1
50.103,56,1
50.154,52,1
50.204,52,1
50.254,57,1
50.306,57,1
50.356,58,1
50.406,63,1
50.457,55,1
50.507,46,1
50.558,38,1
50.609,43,1
50.659,45,1
50.71,43,1
50.76,45,1
50.81,46,1
50.862,39,1
50.912,29,0
50.962,33,1
51.013,40,1
51.063,40,1
51.113,42,1
51.165,48,1
51.215,58,1
51.265,51,1
51.316,49,1
51.366,49,1
51.417,53,1
51.468,52,1
51.518,51,1
51.568,55,1
51.619,54,1
51.67,51,1
51.72,50,1
51.771,54,1
51.821,55,1
51.871,58,1
51.922,57,1
51.973,53,1
52.023,49,1
52.074,42,1
52.124,36,1
52.174,32,1
52.226,23,0
52.276,20,0
52.326,20,0
52.377,18,0
52.427,17,0
52.477,17,0
52.529,16,0
52.579,18,0
52.629,18,0
52.68,18,0
52.73,21,0
52.781,19,0
52.832,19,0
52.882,18,0
52.932,17,0
52.983,15,0
53.033,12,0
53.084,10,0
53.135,8,0
53.185,5,0
53.235,3,0
53.286,3,0
53.337,3,0
53.387,4,0
53.438,3,0
53.488,3,0
53.538,3,0
53.59,4,0
53.64,4,0
53.69,5,0
53.741,5,0
53.791,5,0
53.841,5,0
53.893,4,0
53.943,4,0
53.993,3,0
54.044,3,0
54.094,3,0
54.145,3,0
54.196,2,0
54.246,3,0
54.296,3,0
54.347,3,0
54.397,4,0
54.448,4,0
54.499,4,0
54.549,4,0
54.599,4,0
54.65,4,0
54.701,3,0
54.751,3,0
54.802,3,0
54.852,3,0
54.902,2,0
54.953,2,0
55.004,2,0
55.054,2,0
55.105,2,0
55.155,2,0
55.205,3,0
55.257,4,0
55.307,5,0
55.357,4,0
55.408,5,0
55.458,6,0
55.508,6,0
55.56,7,0
55.61,7,0
55.66,7,0
55.711,8,0
55.761,7,0
55.812,6,0
55.863,8,0
55.913,8,0
55.963,7,0
56.014,8,0
56.065,9,0
56.115,12,0
56.166,18,0
56.216,22,0
56.266,24,0
56.317,26,0
56.368,26,0
56.418,28,0
56.469,29,0
56.519,31,1
56.569,37,1
56.621,39,1
56.671,38,1
56.721,33,1
56.772,32,1
56.822,31,1
56.872,33,1
56.924,33,1
56.974,35,1
57.024,37,1
57.075,30,1
57.125,26,0
57.176,25,0
57.227,31,1
57.277,33,1
57.327,34,1
57.378,37,1
57.428,42,1
57.479,40,1
57.53,40,1
57.58,46,1
57.63,48,1
57.681,50,1
57.732,47,1
57.782,50,1
57.833,53,1
57.883,50,1
57.933,49,1
57.985,48,1
58.035,45,1
58.085,42,1
58.136,41,1
58.186,39,1
58.236,35,1
58.288,32,1
58.338,28,0
58.388,25,0
58.439,22,0
58.489,24,0
58.54,22,0
58.591,21,0
58.641,21,0
58.691,21,0
58.742,25,0
58.792,25,0
58.843,30,1
58.894,38,1
58.944,52,1
58.994,67,1
59.045,75,1
59.096,75,1
59.146,81,1
59.197,91,1
59.247,96,1
59.297,93,1
59.348,87,1
59.399,82,1
59.449,69,1
59.5,60,1
59.55,53,1
59.6,53,1
59.652,52,1
59.702,49,1
59.752,54,1
59.803,69,1
59.853,86,1
59.904,98,1
59.955,111,1
60.005,117,1
60.055,124,1
60.106,130,1
60.156,129,1
60.207,124,1
60.258,114,1
60.308,101,1
60.358,85,1
60.409,70,1
60.46,54,1
60.51,41,1
60.561,33,1
60.611,24,0
60.661,19,0
60.712,15,0
60.763,12,0
60.813,10,0
60.864,8,0
60.914,8,0
60.964,8,0
61.016,8,0
61.066,7,0
61.117,7,0
61.167,6,0
61.217,6,0
61.268,6,0
61.319,6,0
61.369,7,0
61.42,7,0
61.47,7,0
61.52,6,0
61.572,6,0
61.622,7,0
61.672,7,0
61.723,8,0
61.773,8,0
61.824,7,0
61.875,7,0
61.925,6,0
61.975,5,0
62.026,6,0
62.076,6,0
62.127,4,0
62.178,4,0
62.228,3,0
62.278,2,0
62.329,3,0
62.38,3,0
62.43,3,0
62.481,4,0
62.531,5,0
62.581,5,0
62.632,5,0
62.683,5,0
62.733,5,0
62.784,6,0
62.834,5,0
62.884,5,0
62.936,5,0
62.986,4,0
63.036,4,0
63.087,4,0
63.137,4,0
63.187,5,0
63.239,4,0
63.289,5,0
63.339,5,0
63.39,5,0
63.44,5,0
63.491,5,0
63.542,6,0
63.592,8,0
63.642,9,0
63.693,10,0
63.744,10,0
63.794,11,0
63.845,13,0
63.895,13,0
63.945,13,0
63.996,14,0
64.047,15,0
64.097,20,0
64.148,22,0
64.198,27,0
64.248,34,1
64.3,43,1
64.35,61,1
64.4,76,1
64.451,96,1
64.501,115,1
64.551,137,1
64.603,146,1
64.653,151,1
64.703,158,1
64.754,150,1
64.804,151,1
64.855,141,1
64.906,132,1
64.956,127,1
65.006,123,1
65.057,107,1
65.107,106,1
65.158,101,1
65.209,91,1
65.259,99,1
65.309,92,1
65.36,89,1
65.411,87,1
65.461,78,1
65.512,73,1
65.562,68,1
65.612,56,1
65.664,55,1
65.714,52,1
65.764,45,1
65.815,41,1
65.865,36,1
65.915,34,1
65.967,27,0
66.017,19,0
66.067,17,0
66.118,17,0
66.168,22,0
66.219,26,0
66.27,32,1
66.32,42,1
66.37,54,1
66.421,57,1
66.471,66,1
66.522,65,1
66.573,71,1
66.623,77,1
66.673,79,1
66.724,82,1
66.775,85,1
66.825,86,1
66.876,80,1
66.926,75,1
66.976,68,1
67.027,68,1
67.078,61,1
67.128,53,1
67.179,45,1
67.229,39,1
67.279,29,0
67.331,20,0
67.381,17,0
67.431,20,0
67.482,19,0
67.532,21,0
67.582,24,0
67.634,28,0
67.684,28,0
67.734,26,0
67.785,27,0
67.835,25,0
67.886,25,0
67.937,20,0
67.987,21,0
68.037,19,0
68.088,19,0
68.139,16,0
68.189,18,0
68.24,21,0
68.29,23,0
68.34,24,0
68.391,26,0
68.442,29,0
68.492,30,1
68.543,28,0
68.593,27,0
68.643,26,0
68.695,24,0
68.745,21,0
68.795,20,0
68.846,19,0
68.896,17,0
68.946,14,0
68.998,14,0
69.048,14,0
69.098,14,0
69.149,14,0
69.199,15,0
69.25,15,0
69.301,14,0
69.351,13,0
69.401,13,0
69.452,12,0
69.502,10,0
69.553,10,0
69.604,10,0
69.654,11,0
69.704,10,0
69.755,9,0
69.806,8,0
69.856,8,0
69.907,8,0
69.957,9,0
70.007,10,0
70.059,11,0
70.109,10,0
70.159,9,0
70.21,9,0
70.26,10,0
70.31,11,0
70.362,11,0
70.412,10,0
70.462,10,0
70.513,10,0
70.563,9,0
70.614,9,0
70.665,8,0
70.715,10,0
70.765,9,0
70.816,9,0
70.866,10,0
70.917,10,0
70.968,10,0
71.018,8,0
71.068,8,0
71.119,9,0
71.17,10,0
71.22,9,0
71.271,10,0
71.321,9,0
71.371,13,0
71.422,14,0
71.473,14,0
71.523,14,0
71.574,17,0
71.624,22,0
71.674,27,0
71.726,34,1
71.776,38,1
71.826,43,1
71.877,49,1
71.927,62,1
71.977,77,1
72.029,87,1
72.079,99,1
72.129,103,1
72.18,115,1
72.23,122,1
72.281,119,1
72.332,119,1
72.382,115,1
72.432,106,1
72.483,91,1
72.534,86,1
72.585,76,1
72.635,66,1
72.685,49,1
72.736,42,1
72.786,45,1
72.837,46,1
72.888,49,1
72.938,49,1
72.988,54,1
73.039,54,1
73.09,50,1
73.14,50,1
73.191,51,1
73.241,47,1
73.291,45,1
73.342,43,1
73.393,43,1
73.443,46,1
73.494,46,1
73.544,41,1
73.594,43,1
73.646,42,1
73.696,41,1
73.746,39,1
73.797,41,1
73.847,38,1
73.897,37,1
73.949,37,1
73.999,38,1
74.049,39,1
74.1,41,1
74.15,49,1
74.201,55,1
74.252,57,1
74.302,54,1
74.352,54,1
74.403,51,1
74.454,47,1
74.504,47,1
74.555,50,1
74.605,49,1
74.655,49,1
74.706,47,1
74.757,45,1
74.807,45,1
74.858,45,1
74.908,41,1
74.958,37,1
75.01,35,1
75.06,30,1
75.11,24,0
75.161,18,0
75.211,13,0
75.261,12,0
75.313,10,0
75.363,8,0
75.413,7,0
75.464,7,0
75.514,5,0
75.565,5,0
75.616,6,0
75.666,5,0
75.716,5,0
75.767,5,0
75.817,4,0
75.868,5,0
75.919,5,0
75.969,4,0
76.019,4,0
76.07,4,0
76.121,3,0
76.171,3,0
76.222,4,0
76.272,4,0
76.322,4,0
76.374,4,0
76.424,4,0
76.474,5,0
76.524,5,0
76.575,5,0
76.625,5,0
76.676,5,0
76.727,4,0
76.777,4,0
76.827,4,0
76.878,4,0
76.929,3,0
76.979,3,0
77.03,4,0
77.08,3,0
77.13,4,0
77.181,4,0
77.232,3,0
77.282,4,0
77.332,3,0
77.383,3,0
77.433,3,0
77.484,3,0
77.535,3,0
77.585,3,0
77.635,4,0
77.686,7,0
77.736,10,0
77.787,14,0
77.838,17,0
77.888,17,0
77.938,17,0
77.989,19,0
78.04,21,0
78.09,21,0
78.141,22,0
78.191,20,0
78.241,18,0
78.292,13,0
78.343,13,0
78.393,21,0
78.444,23,0
78.494,29,0
78.544,33,1
78.596,34,1
78.646,37,1
78.696,39,1
78.747,40,1
78.797,41,1
78.848,40,1
78.899,35,1
78.949,35,1
78.999,31,1
79.05,41,1
79.1,55,1
79.151,56,1
79.202,64,1
79.252,65,1
79.302,69,1
79.353,71,1
79.404,78,1
79.454,79,1
79.505,78,1
79.555,66,1
79.605,52,1
79.656,54,1
79.707,53,1
79.757,51,1
79.808,48,1
79.858,47,1
79.908,36,1
79.96,35,1
80.01,33,1
80.06,34,1
80.111,35,1
80.161,29,0
80.211,23,0
80.263,26,0
80.313,25,0
80.363,32,1
80.414,33,1
80.464,30,1
80.515,38,1
80.566,39,1
80.616,39,1
80.666,42,1
80.717,43,1
80.768,40,1
80.818,40,1
80.869,34,1
80.919,33,1
80.969,36,1
81.02,33,1
81.071,29,0
81.121,25,0
81.172,22,0
81.222,21,0
81.272,22,0
81.324,23,0
81.374,28,0
81.424,28,0
81.475,26,0
81.525,25,0
81.575,26,0
81.627,28,0
81.677,27,0
81.727,26,0
81.778,27,0
81.828,28,0
81.88,27,0
81.93,31,1
81.98,35,1
82.031,38,1
82.081,42,1
82.131,44,1
82.183,47,1
82.233,49,1
82.283,45,1
82.334,43,1
82.384,41,1
82.435,35,1
82.486,30,1
82.536,26,0
82.586,23,0
82.637,19,0
82.688,16,0
82.738,14,0
82.789,14,0
82.839,13,0
82.889,12,0
82.94,11,0
82.991,10,0
83.041,8,0
83.092,6,0
83.142,7,0
83.192,8,0
83.244,7,0
83.294,6,0
83.344,8,0
83.395,8,0
83.445,8,0
83.495,8,0
83.546,8,0
83.597,8,0
83.647,6,0
83.697,5,0
83.748,5,0
83.799,4,0
83.849,3,0
83.9,3,0
83.95,3,0
84.0,3,0
84.051,2,0
84.102,2,0
84.152,2,0
84.203,2,0
84.253,2,0
84.303,2,0
84.354,2,0
84.405,2,0
84.455,2,0
84.505,2,0
84.556,1,0
84.606,1,0
84.657,1,0
84.708,1,0
84.758,2,0
84.808,2,0
84.859,2,0
84.91,2,0
84.96,2,0
85.011,2,0
85.061,2,0
85.111,2,0
85.163,2,0
85.213,2,0
85.263,2,0
85.314,2,0
85.364,1,0
85.414,1,0
85.466,1,0
85.516,1,0
85.566,1,0
85.617,1,0
85.667,1,0
85.718,2,0
85.769,2,0
85.819,2,0
85.869,2,0
85.92,3,0
85.97,2,0
86.021,2,0
86.072,2,0
86.122,3,0
86.172,3,0
86.223,2,0
86.274,2,0
86.324,2,0
86.375,2,0
86.425,2,0
86.475,2,0
86.526,2,0
86.577,3,0
86.627,3,0
86.678,3,0
86.728,3,0
86.778,3,0
86.83,3,0
86.88,4,0
86.93,4,0
86.981,4,0
87.031,4,0
87.081,5,0
87.133,7,0
87.183,8,0
87.233,10,0
87.284,12,0
87.334,17,0
87.385,20,0
87.436,24,0
87.486,31,1
87.536,37,1
87.587,39,1
87.638,47,1
87.688,52,1
87.739,55,1
87.789,61,1
87.839,60,1
87.89,58,1
87.941,64,1
87.991,57,1
88.042,53,1
88.092,50,1
88.142,41,1
